ENSP00000366843	ATXN2	9606	Ataxin 2; Involved in EGFR trafficking, acting as negative regulator of endocytic EGFR internalization at the plasma membrane	601517
ENSP00000364204	PINK1	9606	PTEN induced putative kinase 1; Protects against mitochondrial dysfunction during cellular stress by phosphorylating mitochondrial proteins. Involved in the clearance of damaged mitochondria via selective autophagy (mitophagy) by mediating activation and translocation of PARK2. Targets PARK2 to dysfunctional depolarized mitochondria through the phosphorylation of MFN2. Activates PARK2 in 2 steps: (1) by mediating phosphorylation at 'Ser-65' of PARK2 and (2) mediating phosphorylation of ubiquitin, converting PARK2 to its fully-active form (PubMed:24660806, PubMed:24751536, PubMed:247845 [...] 	608309
ENSP00000261517	VPS13C	9606	Vacuolar protein sorting 13 homolog C (S. cerevisiae)	608879
ENSP00000299138	VPS35	9606	Vacuolar protein sorting 35 homolog (S. cerevisiae); Acts as component of the retromer cargo-selective complex (CSC). The CSC is believed to be the core functional component of retromer or respective retromer complex variants acting to prevent missorting of selected transmembrane cargo proteins into the lysosomal degradation pathway. The recruitment of the CSC to the endosomal membrane involves RAB7A and SNX3. The CSC seems to associate with the cytoplasmic domain of cargo proteins predominantly via VPS35; however, these interactions seem to be of low affinity and retromer SNX proteins [...] 	601501
ENSP00000340820	MAPT	9606	Microtubule-associated protein tau; Promotes microtubule assembly and stability, and might be involved in the establishment and maintenance of neuronal polarity. The C-terminus binds axonal microtubules while the N- terminus binds neural plasma membrane components, suggesting that tau functions as a linker protein between both. Axonal polarity is predetermined by TAU/MAPT localization (in the neuronal cell) in the domain of the cell body defined by the centrosome. The short isoforms allow plasticity of the cytoskeleton whereas the longer isoforms may preferentially play a role in its s [...] 	157140
ENSP00000409667	SYNJ1	9606	Synaptojanin 1; Inositol 5-phosphatase which has a role in clathrin- mediated endocytosis	604297
ENSP00000266087	FBXO7	9606	F-box protein 7; Substrate recognition component of a SCF (SKP1-CUL1-F- box protein) E3 ubiquitin-protein ligase complex which mediates the ubiquitination and subsequent proteasomal degradation of target proteins. Recognizes BIRC2 and DLGAP5. Plays a role downstream of PINK1 in the clearance of damaged mitochondria via selective autophagy (mitophagy) by targeting PARK2 to dysfunctional depolarized mitochondria. Promotes MFN1 ubiquitination	605648
ENSP00000333142	PLA2G6	9606	Phospholipase A2, group VI (cytosolic, calcium-independent); Catalyzes the release of fatty acids from phospholipids. It has been implicated in normal phospholipid remodeling, nitric oxide-induced or vasopressin-induced arachidonic acid release and in leukotriene and prostaglandin production. May participate in fas mediated apoptosis and in regulating transmembrane ion flux in glucose-stimulated B-cells. Has a role in cardiolipin (CL) deacylation. Required for both speed and directionality of monocyte MCP1/CCL2-induced chemotaxis through regulation of F- actin polymerization at the pse [...] 	603604
ENSP00000327589	GLUD2	9606	Glutamate dehydrogenase 2; Important for recycling the chief excitatory neurotransmitter, glutamate, during neurotransmission	300144
ENSP00000378735	DNAJC6	9606	DnaJ (Hsp40) homolog, subfamily C, member 6; Recruits HSPA8/HSC70 to clathrin-coated vesicles and promotes uncoating of clathrin-coated vesicles. Plays a role in clathrin-mediated endocytosis in neurons (By similarity)	608375
ENSP00000314508	GBA	9606	Glucosidase, beta, acid	606463
ENSP00000258080	HTRA2	9606	HtrA serine peptidase 2; Serine protease that shows proteolytic activity against a non-specific substrate beta-casein. Promotes or induces cell death either by direct binding to and inhibition of BIRC proteins (also called inhibitor of apoptosis proteins, IAPs), leading to an increase in caspase activity, or by a BIRC inhibition-independent, caspase-independent and serine protease activity-dependent mechanism. Cleaves THAP5 and promotes its degradation during apoptosis. Isoform 2 seems to be proteolytically inactive	606441
ENSP00000387170	GIGYF2	9606	GRB10 interacting GYF protein 2; May act cooperatively with GRB10 to regulate tyrosine kinase receptor signaling, including IGF1 and insulin receptors	612003
